"","lead","follower","X.x","lag","pvalue.x","X.y","TE","pvalue.y","adjcos"
"1","Vehicle1002","Vehicle1004",1992,-2,0.000868785546873321,16810,0.122328094551463,0,-0.995926443746693
"2","Vehicle1005","Vehicle1020",1998,-3,8.78274933127285e-05,16858,0.156961772829748,0,-0.846184560524934
"3","Vehicle1012","Vehicle1014",2008,-3,0.000438150561884865,16934,0.154641250584756,0,0.530224366811726
"4","Vehicle1019","Vehicle1030",2019,-3,0.000142119270964746,17015,0.136912091299505,0,-0.299630086719367
"5","Vehicle1019","Vehicle1030",2020,-4,0.000338342913390257,17015,0.136912091299505,0,-0.299630086719367
"6","Vehicle1019","Vehicle1030",2018,-2,1.79901204970984e-07,17015,0.136912091299505,0,-0.299630086719367
"7","Vehicle102","Vehicle113",161,-2,0.000282795176536315,1381,0.114487331764845,0,0.657091178519476
"8","Vehicle1020","Vehicle1030",2022,-2,4.90588388722568e-05,17034,0.104762643642355,0,-0.557259377102596
"9","Vehicle1036","Vehicle1038",2049,-2,3.13870796811844e-05,17280,0.126147140524613,0,-0.957498113895293
"10","Vehicle1036","Vehicle1038",2050,-3,0.000211646796028255,17280,0.126147140524613,0,-0.957498113895293
"11","Vehicle1046","Vehicle1048",2070,-2,0.000153792624949588,17404,0.115748741013183,0,-0.988445853698119
"12","Vehicle1048","Vehicle1054",2074,-3,7.55219117666037e-05,17430,0.131114009476286,0,-0.968945968369353
"13","Vehicle1050","Vehicle1056",2077,-2,0.000541517777158812,17455,0.217903456787868,0,-0.991786054993959
"14","Vehicle1052","Vehicle1053",2080,-3,2.42017384318506e-05,17466,0.110218346180177,0,-0.847223992099683
"15","Vehicle1053","Vehicle1057",2084,-3,0.000111070013735681,17473,0.172876496645926,0,-0.951380631542666
"16","Vehicle1065","Vehicle1068",2103,-4,0.000905896057261459,17535,0.187778187440755,0,-0.806682089488646
"17","Vehicle1072","Vehicle1080",2112,-3,5.82984402998119e-05,17595,0.101881128271898,0,-0.434302877389623
"18","Vehicle1075","Vehicle1079",2116,-2,7.62494183855578e-05,17606,0.150885288222709,0,-0.525473910517995
"19","Vehicle1086","Vehicle1090",2140,-2,0.000490054484993567,17739,0.15821871504475,0,-0.569466367872462
"20","Vehicle1089","Vehicle1097",2148,-4,0.000181700399127483,17770,0.105725669076939,0,-0.712219388019762
"21","Vehicle1090","Vehicle1096",2151,-4,0.000593705004155958,17791,0.147376753927538,0,-0.803210931959186
"22","Vehicle1093","Vehicle1101",2158,-3,5.75606504095372e-07,17843,0.150097685366545,0,-0.958519798343058
"23","Vehicle1093","Vehicle1101",2157,-2,3.80363756648375e-05,17843,0.150097685366545,0,-0.958519798343058
"24","Vehicle1093","Vehicle1101",2159,-4,8.88075325954906e-05,17843,0.150097685366545,0,-0.958519798343058
"25","Vehicle1113","Vehicle1133",2192,-3,0.000979399716809114,18224,0.10869337258743,0,-0.985538927336187
"26","Vehicle1113","Vehicle1133",2193,-4,0.000242105302798375,18224,0.10869337258743,0,-0.985538927336187
"27","Vehicle1126","Vehicle1140",2215,-2,0.000291312508567527,18466,0.143500695040587,0,-0.995546026772096
"28","Vehicle1129","Vehicle1133",2220,-3,0.000976428282225228,18529,0.101755497741424,0,0.397075476340739
"29","Vehicle1129","Vehicle1133",2221,-4,1.02210206741189e-05,18529,0.101755497741424,0,0.397075476340739
"30","Vehicle1129","Vehicle1133",2219,-2,6.59204896805203e-06,18529,0.101755497741424,0,0.397075476340739
"31","Vehicle1136","Vehicle1140",2244,-3,0.000499437747430456,18666,0.15821871504475,0,-0.967326226043939
"32","Vehicle1136","Vehicle1140",2243,-2,0.000390550832660224,18666,0.15821871504475,0,-0.967326226043939
"33","Vehicle1161","Vehicle1167",2287,-2,0.000864028984441027,19040,0.130730886389214,0,-0.975078576098875
"34","Vehicle1178","Vehicle1190",2317,-4,0.000364918708043744,19233,0.119963013091865,0,-0.752623628359958
"35","Vehicle1187","Vehicle1190",2329,-2,0.000205418079040216,19333,0.101999022160741,0,-0.633179136955674
"36","Vehicle1192","Vehicle1200",2336,-2,0.000303629802730452,19395,0.157151639256523,0,-0.981466606923229
"37","Vehicle1193","Vehicle1200",2338,-2,0.000303600496345124,19406,0.110677799832276,0,-0.983324668789932
"38","Vehicle1199","Vehicle1212",2349,-4,0.000669481156029152,19481,0.161767670154827,0,0.0545754797819803
"39","Vehicle1208","Vehicle1210",2363,-2,0.000199187238191944,19597,0.22867154369663,0,-0.905095225653595
"40","Vehicle1226","Vehicle1245",2398,-3,0.000535141793189059,19912,0.136107059584803,0,-0.958011919753985
"41","Vehicle1232","Vehicle1242",2414,-3,0.000191234294412286,20020,0.100737132592267,0,-0.167681327927207
"42","Vehicle1233","Vehicle1250",2418,-3,0.000781910408543173,20041,0.10617111029882,0,-0.877572984950413
"43","Vehicle1233","Vehicle1250",2419,-4,0.000382832060080036,20041,0.10617111029882,0,-0.877572984950413
"44","Vehicle1234","Vehicle1252",2421,-2,0.000314050555759441,20062,0.141104463652232,0,-0.971953342267268
"45","Vehicle1277","Vehicle1280",2497,-3,0.000238039591262929,20618,0.201792069044391,0,-0.829669837872075
"46","Vehicle1291","Vehicle1294",2517,-2,0.000946977493113,20868,0.11378045154657,0,-0.995392068444772
"47","Vehicle1296","Vehicle1315",2524,-2,0.000443998311710998,20978,0.132514748777731,0,-0.918671506053015
"48","Vehicle1299","Vehicle1313",2535,-3,8.64639109372418e-05,21072,0.129997365314776,0,-0.151215683804747
"49","Vehicle1299","Vehicle1325",2537,-2,9.48157237905411e-06,21084,0.16523870068474,0,-0.28040933588988
"50","Vehicle1330","Vehicle1349",2623,-2,4.07867260305413e-06,22011,0.12676482232998,0,-0.892404282248227
"51","Vehicle1330","Vehicle1349",2625,-4,2.12018351981029e-05,22011,0.12676482232998,0,-0.892404282248227
"52","Vehicle1330","Vehicle1349",2624,-3,0.00090790171309178,22011,0.12676482232998,0,-0.892404282248227
"53","Vehicle1348","Vehicle1355",2667,-4,0.000225002393197445,22318,0.162718266592064,0,0.7128621351124
"54","Vehicle1359","Vehicle1374",2695,-2,0.000422584915582682,22454,0.207674536749373,0,-0.899725634157515
"55","Vehicle1359","Vehicle1374",2696,-3,0.00084890586355149,22454,0.207674536749373,0,-0.899725634157515
"56","Vehicle1362","Vehicle1367",2704,-3,1.38734201840567e-05,22527,0.101230841593415,0,-0.435168885485031
"57","Vehicle1362","Vehicle1368",2705,-2,0.000438518475049555,22528,0.136152469032349,0,0.630930749382439
"58","Vehicle1362","Vehicle1373",2707,-4,0.000317130654392459,22533,0.13101866077565,0,-0.705468499375684
"59","Vehicle1362","Vehicle1373",2706,-3,0.000255362258848673,22533,0.13101866077565,0,-0.705468499375684
"60","Vehicle1372","Vehicle1377",2735,-2,0.000853450853135093,22682,0.11794016260618,0,-0.963390112519287
"61","Vehicle1373","Vehicle1374",2737,-3,0.000289559598630759,22693,0.105312517195402,0,0.801922913350211
"62","Vehicle1439","Vehicle1444",2830,-3,0.000892086314388645,23570,0.302879430018361,0,-0.899065476477967
"63","Vehicle1443","Vehicle1450",2834,-2,0.000299259204202314,23591,0.208605248969721,0,-0.459835328362471
"64","Vehicle1454","Vehicle1463",2860,-3,0.000327885162598796,23742,0.118193450353286,0,0.0140098164163864
"65","Vehicle1472","Vehicle1476",2889,-3,0.000213752770151268,23940,0.156549382821614,0,-0.276415305635744
"66","Vehicle1475","Vehicle1479",2896,-4,0.000925674110856746,23981,0.201261056351085,0,0.297247728271745
"67","Vehicle1475","Vehicle1479",2895,-3,0.000516779017290789,23981,0.201261056351085,0,0.297247728271745
"68","Vehicle1478","Vehicle1481",2903,-2,0.000479145452010777,24021,0.140550776247225,0,-0.961384963634395
"69","Vehicle1478","Vehicle1481",2904,-3,0.000379639528321981,24021,0.140550776247225,0,-0.961384963634395
"70","Vehicle1478","Vehicle1481",2905,-4,0.000837109149378792,24021,0.140550776247225,0,-0.961384963634395
"71","Vehicle1488","Vehicle1500",2921,-3,0.000119903691009227,24257,0.10577473325263,0,-0.947724292397436
"72","Vehicle1496","Vehicle1507",2939,-3,0.000108239720828872,24427,0.19472948264506,0,-0.798159816543188
"73","Vehicle1497","Vehicle1500",2941,-2,0.000408485515907834,24438,0.122240353750217,0,0.948775310994983
"74","Vehicle1497","Vehicle1514",2942,-3,6.34542597535366e-05,24452,0.164878209330702,0,-0.879616978442965
"75","Vehicle1497","Vehicle1514",2943,-4,0.000279590491032951,24452,0.164878209330702,0,-0.879616978442965
"76","Vehicle16","Vehicle17",24,-2,8.30153246533757e-06,113,0.112844477839196,0,0.85519547324317
"77","Vehicle160","Vehicle167",257,-3,0.000823344692892239,2119,0.113330071342104,0,-0.902581014068862
"78","Vehicle167","Vehicle185",266,-3,0.000358451313467965,2226,0.107989946842915,0,-0.890578971317046
"79","Vehicle171","Vehicle172",271,-3,2.93202820734558e-05,2255,0.213210106913708,0,-0.740761402312241
"80","Vehicle171","Vehicle172",272,-4,0.000733309373484177,2255,0.213210106913708,0,-0.740761402312241
"81","Vehicle174","Vehicle180",277,-3,1.98620964796699e-05,2279,0.13310818722563,0,-0.950967516982631
"82","Vehicle174","Vehicle191",279,-3,0.000273526953987091,2290,0.100649711608963,0,-0.863296688937508
"83","Vehicle180","Vehicle203",301,-3,0.000250978988378505,2420,0.11109049660645,0,-0.975788523469403
"84","Vehicle180","Vehicle203",300,-2,1.39083190625148e-06,2420,0.11109049660645,0,-0.975788523469403
"85","Vehicle181","Vehicle183",303,-3,0.000278454005842791,2426,0.122311828922939,0,-0.98456578022048
"86","Vehicle187","Vehicle191",320,-2,0.000743739773617182,2525,0.203294068745642,0,-0.992236514000429
"87","Vehicle192","Vehicle196",333,-3,0.000542838648569772,2642,0.212634995696623,0,-0.889681596105961
"88","Vehicle192","Vehicle196",334,-4,0.000208295409388442,2642,0.212634995696623,0,-0.889681596105961
"89","Vehicle194","Vehicle200",339,-3,1.5117287013993e-05,2688,0.105607019047771,0,-0.758110022212597
"90","Vehicle194","Vehicle200",340,-4,0.000199130956770806,2688,0.105607019047771,0,-0.758110022212597
"91","Vehicle200","Vehicle227",351,-2,0.00020202512671235,2817,0.158428507813778,0,-0.976580215524968
"92","Vehicle205","Vehicle213",363,-3,0.000824221925254895,2923,0.132407381732759,0,-0.989167907126404
"93","Vehicle208","Vehicle225",373,-4,0.000347828166025826,2963,0.123049236099739,0,-0.992635914863955
"94","Vehicle23","Vehicle24",36,-3,0.000526851623664389,206,0.122909802368737,0,-0.581993670997388
"95","Vehicle24","Vehicle27",38,-2,0.000253468382803529,212,0.125051565469811,0,0.214635123754169
"96","Vehicle24","Vehicle31",40,-3,0.000691955247687795,216,0.299985322865312,0,0.852514376929522
"97","Vehicle24","Vehicle31",39,-2,3.47474018952488e-06,216,0.299985322865312,0,0.852514376929522
"98","Vehicle241","Vehicle246",424,-2,0.000363520245607561,3394,0.213785422645841,0,-0.825970940673563
"99","Vehicle245","Vehicle247",432,-3,9.60717480488983e-06,3451,0.127799433150152,0,-0.994749544765169
"100","Vehicle245","Vehicle247",433,-4,0.000618047106084985,3451,0.127799433150152,0,-0.994749544765169
"101","Vehicle252","Vehicle253",443,-2,0.000126425590622674,3584,0.171164703134112,0,-0.96275453822551
"102","Vehicle260","Vehicle267",467,-2,0.000174380840105175,3707,0.143965894732973,0,-0.65283001247558
"103","Vehicle264","Vehicle275",473,-3,0.000503681660106368,3773,0.134191973188068,0,-0.6217906097776
"104","Vehicle267","Vehicle271",480,-3,0.000746217821083303,3807,0.164694654006285,0,0.294039225446616
"105","Vehicle280","Vehicle287",513,-2,0.000221560020598189,4132,0.117664994237414,0,-0.945144363739371
"106","Vehicle287","Vehicle301",525,-3,0.000660240884944411,4312,0.141116478220168,0,0.310995348286368
"107","Vehicle295","Vehicle307",544,-2,0.000555788569018991,4491,0.141494144862665,0,0.684914169543836
"108","Vehicle295","Vehicle307",545,-4,0.000483346186941816,4491,0.141494144862665,0,0.684914169543836
"109","Vehicle297","Vehicle313",553,-3,0.000678192482383174,4539,0.144347506005174,0,-0.946616889143085
"110","Vehicle297","Vehicle313",554,-4,0.000960824195834025,4539,0.144347506005174,0,-0.946616889143085
"111","Vehicle297","Vehicle313",552,-2,0.000701086895744451,4539,0.144347506005174,0,-0.946616889143085
"112","Vehicle310","Vehicle318",580,-2,0.000894418613630417,4788,0.197941841472078,0,-0.414879817393921
"113","Vehicle316","Vehicle324",591,-2,0.000745357861693423,4907,0.136583004190661,0,-0.935002793710102
"114","Vehicle331","Vehicle338",622,-2,0.000126620550273649,5188,0.109811614799663,0,-0.486468841972123
"115","Vehicle336","Vehicle340",633,-2,2.55372624390806e-05,5264,0.121423822627015,0,-0.967957234231689
"116","Vehicle336","Vehicle340",634,-3,8.88640316380435e-05,5264,0.121423822627015,0,-0.967957234231689
"117","Vehicle336","Vehicle340",635,-4,0.00018238710628497,5264,0.121423822627015,0,-0.967957234231689
"118","Vehicle337","Vehicle338",637,-2,0.000603375237868685,5273,0.116455181164852,0,-0.987953308557854
"119","Vehicle337","Vehicle347",638,-2,0.000602450877637867,5282,0.154969777706728,0,-0.928271246009929
"120","Vehicle337","Vehicle347",639,-3,0.000444973012517266,5282,0.154969777706728,0,-0.928271246009929
"121","Vehicle341","Vehicle344",648,-4,0.000957549484445942,5332,0.168020207795286,0,-0.978813358824359
"122","Vehicle345","Vehicle346",653,-3,0.000645787915372749,5378,0.129262636448028,0,-0.913835175638804
"123","Vehicle350","Vehicle355",661,-2,0.000428480601510845,5437,0.160206468367554,0,-0.972402939244296
"124","Vehicle352","Vehicle355",666,-2,0.000769837641290611,5459,0.122122609548729,0,-0.99523398445538
"125","Vehicle357","Vehicle358",672,-2,1.75195084458235e-05,5512,0.134733485346651,0,-0.968124489087615
"126","Vehicle359","Vehicle366",675,-4,0.000244956495294003,5535,0.138176551590581,0,-0.935676471398572
"127","Vehicle373","Vehicle383",697,-3,0.000737085494077458,5675,0.153886506705323,0,-0.98856096167102
"128","Vehicle376","Vehicle379",705,-4,0.000125314018338664,5715,0.107587573067352,0,-0.981553542880908
"129","Vehicle376","Vehicle379",704,-3,0.000197594096958721,5715,0.107587573067352,0,-0.981553542880908
"130","Vehicle376","Vehicle379",703,-2,1.4057768986377e-05,5715,0.107587573067352,0,-0.981553542880908
"131","Vehicle391","Vehicle399",731,-2,0.000226589625923537,5935,0.102956620346427,0,-0.997057958304828
