"","X","lead","follower","X.x","leaddata","followdata","lag","pvalue","X.y","TE","adjcos"
"1",1,"Vehicle1039","Vehicle1045",1450,27,29,-2,0.000758522,3563,0.19346843554502,-0.985580437749086
"2",2,"Vehicle107","Vehicle113",139,28,30,-2,0.000155498,291,0.190431220708655,-0.901473225971916
"3",3,"Vehicle107","Vehicle113",140,25,28,-3,0.000279776,291,0.190431220708655,-0.901473225971916
"4",4,"Vehicle1114","Vehicle1121",1539,27,29,-2,0.00010497,3736,0.378772312129877,-0.918711560349546
"5",5,"Vehicle1142","Vehicle1147",1580,30,33,-3,0.000594095,3829,0.123750482814879,-0.852709814510918
"6",6,"Vehicle1191","Vehicle1198",1647,20,23,-3,8.23e-05,3955,0.214767347827075,-0.918453339117346
"7",7,"Vehicle1191","Vehicle1198",1646,23,25,-2,2.34e-05,3955,0.214767347827075,-0.918453339117346
"8",8,"Vehicle1193","Vehicle1200",1650,29,31,-2,0.000872176,3959,0.184990328688408,-0.983324668789932
"9",9,"Vehicle121","Vehicle140",162,32,35,-3,0.00017839,335,0.101584616608597,-0.331341637514063
"10",10,"Vehicle1226","Vehicle1251",1690,38,40,-2,0.000136029,4050,0.107873574087882,-0.97712621341668
"11",11,"Vehicle1266","Vehicle1284",1742,27,29,-2,0.000418697,4170,0.134250004966587,-0.632804836183355
"12",12,"Vehicle1284","Vehicle1285",1766,27,29,-2,0.000787765,4203,0.190167001245051,-0.998563136760661
"13",13,"Vehicle1296","Vehicle1318",1785,36,38,-2,0.000275199,4246,0.114171780839296,-0.365038251178601
"14",14,"Vehicle1304","Vehicle1320",1801,27,29,-2,0.000801354,4294,0.134611562825017,-0.772712732636568
"15",15,"Vehicle1313","Vehicle1315",1820,30,33,-3,0.000975752,4361,0.123750482814879,-0.726914646101674
"16",16,"Vehicle1314","Vehicle1332",1824,31,33,-2,0.00081519,4369,0.129537052158805,-0.958742249447365
"17",17,"Vehicle1359","Vehicle1404",1891,27,29,-2,0.000864059,4590,0.134611562825017,-0.916065699694575
"18",18,"Vehicle1361","Vehicle1367",1894,26,29,-3,0.000218992,4599,0.12784747154555,-0.986441810679238
"19",19,"Vehicle1367","Vehicle1370",1906,35,38,-3,5.74e-06,4615,0.201306242525651,-0.0213102180885287
"20",20,"Vehicle1367","Vehicle1370",1905,38,40,-2,7.41e-06,4615,0.201306242525651,-0.0213102180885287
"21",21,"Vehicle1367","Vehicle1370",1907,32,36,-4,0.000252022,4615,0.201306242525651,-0.0213102180885287
"22",22,"Vehicle139","Vehicle141",183,25,28,-3,0.000195768,387,0.133179614016126,0.747015072202065
"23",23,"Vehicle1393","Vehicle1410",1939,22,26,-4,0.000850024,4693,0.190431220708655,-0.742838483162796
"24",24,"Vehicle1404","Vehicle1409",1952,21,25,-4,0.000902809,4729,0.131180497380021,-0.908392327017424
"25",25,"Vehicle1453","Vehicle1463",2006,34,36,-2,0.000217892,4831,0.102091594879171,-0.175767287789687
"26",26,"Vehicle1472","Vehicle1482",2033,25,28,-3,4.38e-06,4873,0.130301475408747,-0.308326710802011
"27",27,"Vehicle1478","Vehicle1482",2042,28,30,-2,0.00056435,4886,0.24637661151304,-0.604523691633623
"28",28,"Vehicle163","Vehicle172",210,20,24,-4,3.84e-05,432,0.133733663082632,-0.525648543342853
"29",29,"Vehicle180","Vehicle190",235,26,28,-2,0.000771392,479,0.194499226849977,0.770841808468197
"30",30,"Vehicle180","Vehicle192",237,31,34,-3,0.000559843,481,0.167903456787868,0.212226840574265
"31",31,"Vehicle180","Vehicle192",238,28,32,-4,0.000472302,481,0.167903456787868,0.212226840574265
"32",32,"Vehicle180","Vehicle192",236,34,36,-2,1.66e-05,481,0.167903456787868,0.212226840574265
"33",33,"Vehicle248","Vehicle271",339,28,30,-2,0.000130611,716,0.252964119136548,-0.962818889105654
"34",34,"Vehicle254","Vehicle264",349,27,30,-3,0.000329296,744,0.128307356694846,-0.935780677460668
"35",35,"Vehicle254","Vehicle264",348,30,32,-2,0.000174521,744,0.128307356694846,-0.935780677460668
"36",36,"Vehicle276","Vehicle295",377,25,28,-3,0.000907087,830,0.131933885980658,0.697670392401732
"37",37,"Vehicle291","Vehicle298",398,17,20,-3,0.00015204,896,0.230660577999864,-0.534702699706835
"38",38,"Vehicle291","Vehicle298",399,14,18,-4,0.000697174,896,0.230660577999864,-0.534702699706835
"39",39,"Vehicle295","Vehicle311",404,28,30,-2,0.000103957,917,0.314665787155692,-0.898436168356801
"40",40,"Vehicle306","Vehicle323",420,26,29,-3,0.000712673,958,0.242133185831265,-0.983883184056045
"41",41,"Vehicle312","Vehicle318",427,28,31,-3,0.000657291,980,0.232442401318215,-0.571698816419317
"42",42,"Vehicle317","Vehicle323",433,29,31,-2,0.000212708,1009,0.12784747154555,-0.0294070547523268
"43",43,"Vehicle360","Vehicle363",495,27,29,-2,0.000809619,1165,0.200385195756692,-0.904829553713617
"44",44,"Vehicle390","Vehicle394",533,23,26,-3,0.000906498,1233,0.144235513499199,-0.994908748120016
"45",45,"Vehicle415","Vehicle424",570,33,36,-3,0.00018339,1277,0.161631370202551,-0.993442282727213
"46",46,"Vehicle415","Vehicle424",569,36,38,-2,0.000150088,1277,0.161631370202551,-0.993442282727213
"47",47,"Vehicle445","Vehicle472",604,36,38,-2,0.000367126,1331,0.269141558546024,-0.997017884303972
"48",48,"Vehicle458","Vehicle459",620,31,33,-2,8.71e-07,1366,0.23134192722378,-0.996539894295433
"49",49,"Vehicle462","Vehicle470",626,23,27,-4,0.000848188,1390,0.130551624929862,-0.921935335213415
"50",50,"Vehicle475","Vehicle489",645,39,41,-2,0.00068145,1450,0.300643236749194,-0.741052317275944
"51",51,"Vehicle488","Vehicle492",666,31,33,-2,0.000435072,1511,0.125634259269069,-0.953176828675598
"52",52,"Vehicle526","Vehicle532",724,19,22,-3,0.000672536,1645,0.220541343798721,-0.578005584375805
"53",53,"Vehicle526","Vehicle532",725,16,20,-4,0.000240956,1645,0.220541343798721,-0.578005584375805
"54",54,"Vehicle526","Vehicle532",723,22,24,-2,8.8e-05,1645,0.220541343798721,-0.578005584375805
"55",55,"Vehicle589","Vehicle608",802,43,46,-3,0.000534798,1838,0.139963418063036,-0.616578417393646
"56",56,"Vehicle591","Vehicle605",809,23,26,-3,0.000115414,1847,0.140552610395955,-0.995815164775178
"57",57,"Vehicle619","Vehicle623",849,33,35,-2,0.000803149,1912,0.121119206959099,-0.84982005813331
"58",58,"Vehicle619","Vehicle623",850,30,33,-3,0.000644776,1912,0.121119206959099,-0.84982005813331
"59",59,"Vehicle623","Vehicle628",856,8,11,-3,0.000727372,1925,0.318322133594898,-0.898215261863862
"60",60,"Vehicle635","Vehicle651",868,32,34,-2,4.34e-05,1953,0.176184584663812,-0.834546363116598
"61",61,"Vehicle639","Vehicle646",874,30,32,-2,0.000213115,1963,0.129375222775854,-0.952799005150208
"62",62,"Vehicle651","Vehicle653",892,27,30,-3,0.000599032,2014,0.113740149123636,-0.65282378402673
"63",63,"Vehicle651","Vehicle653",891,30,32,-2,9.68e-06,2014,0.113740149123636,-0.65282378402673
"64",64,"Vehicle660","Vehicle670",908,26,28,-2,7.73e-07,2041,0.131999226849977,-0.806594331052867
"65",65,"Vehicle660","Vehicle670",909,23,26,-3,6.31e-06,2041,0.131999226849977,-0.806594331052867
"66",66,"Vehicle660","Vehicle670",910,20,24,-4,0.000321262,2041,0.131999226849977,-0.806594331052867
"67",67,"Vehicle67","Vehicle69",79,28,30,-2,0.000653893,175,0.192329338111658,-0.918165240193303
"68",68,"Vehicle67","Vehicle92",81,23,26,-3,0.000876947,179,0.194499226849977,-0.0962891414727523
"69",69,"Vehicle673","Vehicle675",927,26,28,-2,6.47e-05,2081,0.137416566185877,-0.671536546367683
"70",70,"Vehicle696","Vehicle702",963,34,37,-3,2.52e-05,2213,0.113104275018345,0.370845093003251
"71",71,"Vehicle696","Vehicle702",964,31,35,-4,0.000468482,2213,0.113104275018345,0.370845093003251
"72",72,"Vehicle70","Vehicle82",86,31,33,-2,0.000687769,185,0.23134192722378,-0.78606178807087
"73",73,"Vehicle721","Vehicle743",1000,35,39,-4,2.89e-06,2376,0.189090295085145,-0.976124726747754
"74",74,"Vehicle724","Vehicle751",1008,38,40,-2,2.08e-05,2401,0.155077359279326,-0.823902986403772
"75",75,"Vehicle724","Vehicle751",1009,35,38,-3,3.32e-05,2401,0.155077359279326,-0.823902986403772
"76",76,"Vehicle725","Vehicle737",1011,38,40,-2,5.95e-05,2404,0.111283435849224,-0.981281252126191
"77",77,"Vehicle733","Vehicle745",1024,33,35,-2,0.000545244,2445,0.121119206959099,-0.96217009830128
"78",78,"Vehicle742","Vehicle762",1042,26,30,-4,0.000793023,2513,0.123329786855455,-0.963019458915605
"79",79,"Vehicle816","Vehicle817",1136,31,33,-2,2.33e-05,2747,0.416044621095092,-0.936515402111388
"80",80,"Vehicle816","Vehicle817",1137,28,31,-3,2.34e-06,2747,0.416044621095092,-0.936515402111388
"81",81,"Vehicle816","Vehicle817",1138,25,29,-4,7.77e-05,2747,0.416044621095092,-0.936515402111388
"82",82,"Vehicle842","Vehicle844",1169,24,26,-2,0.000475345,2814,0.209315907288141,-0.305273398083657
"83",83,"Vehicle856","Vehicle880",1192,37,39,-2,0.000532219,2878,0.112319605041727,-0.978776093184954
"84",84,"Vehicle862","Vehicle870",1203,35,37,-2,0.000408757,2907,0.117129300567026,-0.994800688389536
"85",85,"Vehicle874","Vehicle891",1222,30,32,-2,0.000450996,2970,0.245640002783715,-0.317257132281332
"86",86,"Vehicle893","Vehicle913",1249,29,31,-2,0.000594186,3049,0.124953364392502,-0.925115042074448
"87",87,"Vehicle91","Vehicle92",120,23,26,-3,0.000359184,246,0.131999226849977,-0.240609505387013
"88",88,"Vehicle91","Vehicle92",119,26,28,-2,0.000700032,246,0.131999226849977,-0.240609505387013
"89",89,"Vehicle926","Vehicle939",1298,27,29,-2,0.000184307,3156,0.255462126178709,-0.86832607504997
"90",90,"Vehicle933","Vehicle943",1307,19,23,-4,0.000628846,3177,0.202435840035054,-0.982659320723697
"91",91,"Vehicle952","Vehicle974",1331,47,49,-2,0.000125561,3258,0.134237492955606,0.424163133356802
"92",92,"Vehicle952","Vehicle974",1332,41,45,-4,0.00024641,3258,0.134237492955606,0.424163133356802
"93",93,"Vehicle957","Vehicle960",1338,27,29,-2,0.000558526,3279,0.19346843554502,-0.878929950174706
"94",94,"Vehicle967","Vehicle978",1357,30,32,-2,0.000787879,3316,0.244257836992901,-0.982392887735207
"95",95,"Vehicle978","Vehicle984",1372,24,28,-4,0.000914203,3385,0.181049196962716,-0.935526909028143
"96",96,"Vehicle987","Vehicle991",1387,30,32,-2,0.000108531,3421,0.126925190904033,-0.953317031269126
"97",97,"Vehicle991","Vehicle1004",1393,29,31,-2,0.000577869,3434,0.18798979024102,NA
"98",98,"Vehicle996","Vehicle1000",1400,26,28,-2,0.000474071,3451,0.138818174163299,NA
