"","X.Lead.","X.Follower.","X.TE."
"1","Lead","Follower","TE"
"4","Vehicle2","Vehicle5","0.13986474036286"
"6","Vehicle3","Vehicle4","0.126892276141213"
"7","Vehicle3","Vehicle5","0.133505808699894"
"8","Vehicle3","Vehicle15","0.122240353750217"
"11","Vehicle5","Vehicle6","0.21096521378469"
"12","Vehicle5","Vehicle9","0.131933885980658"
"13","Vehicle5","Vehicle12","0.134611562825017"
"15","Vehicle6","Vehicle11","0.224344619520754"
"17","Vehicle7","Vehicle8","0.232973258733091"
"18","Vehicle7","Vehicle10","0.128628463345223"
"19","Vehicle7","Vehicle14","0.23538655291408"
"20","Vehicle7","Vehicle15","0.239605031975446"
"23","Vehicle9","Vehicle15","0.117961957647258"
"24","Vehicle9","Vehicle17","0.212776892646388"
"25","Vehicle9","Vehicle23","0.220541343798721"
"26","Vehicle9","Vehicle25","0.22666853243578"
"28","Vehicle10","Vehicle18","0.134695372306932"
"31","Vehicle12","Vehicle15","0.136293440383956"
"32","Vehicle12","Vehicle17","0.212776892646388"
"33","Vehicle12","Vehicle23","0.220541343798721"
"35","Vehicle13","Vehicle21","0.212776892646388"
"38","Vehicle15","Vehicle20","0.224344619520754"
"39","Vehicle15","Vehicle21","0.214767347827075"
"40","Vehicle15","Vehicle26","0.182212536313329"
"41","Vehicle15","Vehicle29","0.196233663082632"
"44","Vehicle17","Vehicle23","0.220541343798721"
"45","Vehicle17","Vehicle25","0.22666853243578"
"47","Vehicle18","Vehicle21","0.214767347827075"
"51","Vehicle22","Vehicle26","0.236432015641618"
"53","Vehicle23","Vehicle27","0.220541343798721"
"55","Vehicle24","Vehicle28","0.207465841973309"
"57","Vehicle25","Vehicle27","0.446462213150253"
"59","Vehicle26","Vehicle30","0.131223499870997"
"60","Vehicle26","Vehicle32","0.196899500990017"
"62","Vehicle27","Vehicle33","0.123233819115672"
"63","Vehicle27","Vehicle38","0.230041961164818"
"65","Vehicle28","Vehicle29","0.319499226849977"
"67","Vehicle29","Vehicle30","0.143060270811175"
"68","Vehicle29","Vehicle31","0.144235513499199"
"69","Vehicle29","Vehicle32","0.137014324155802"
"70","Vehicle29","Vehicle33","0.199514324155802"
"72","Vehicle30","Vehicle32","0.13986474036286"
"73","Vehicle30","Vehicle35","0.123329786855455"
"74","Vehicle30","Vehicle41","0.204159884307764"
"76","Vehicle31","Vehicle36","0.220541343798721"
"78","Vehicle32","Vehicle33","0.19346843554502"
"80","Vehicle33","Vehicle46","0.13986474036286"
"81","Vehicle33","Vehicle47","0.205703380369141"
"84","Vehicle35","Vehicle36","0.218393854546439"
"85","Vehicle35","Vehicle44","0.230660577999864"
"86","Vehicle35","Vehicle50","0.212776892646388"
"87","Vehicle35","Vehicle51","0.250131463764609"
"88","Vehicle35","Vehicle54","0.218393854546439"
"89","Vehicle35","Vehicle59","0.107146456057138"
"90","Vehicle35","Vehicle63","0.179665039814613"
"91","Vehicle35","Vehicle71","0.112146391353459"
"92","Vehicle35","Vehicle76","0.115901995763061"
"93","Vehicle35","Vehicle81","0.250131463764609"
"94","Vehicle35","Vehicle92","0.118841866300747"
"95","Vehicle35","Vehicle102","0.151544547309829"
"98","Vehicle37","Vehicle38","0.23538655291408"
"99","Vehicle37","Vehicle39","0.23538655291408"
"100","Vehicle37","Vehicle40","0.23538655291408"
"101","Vehicle37","Vehicle41","0.23538655291408"
"102","Vehicle37","Vehicle45","0.463633836732955"
"103","Vehicle37","Vehicle47","0.23538655291408"
"104","Vehicle37","Vehicle48","0.23538655291408"
"106","Vehicle38","Vehicle41","0.204159884307764"
"107","Vehicle38","Vehicle49","0.230660577999864"
"109","Vehicle39","Vehicle40","0.215870819643228"
"110","Vehicle39","Vehicle43","0.224344619520754"
"111","Vehicle39","Vehicle45","0.21096521378469"
"112","Vehicle39","Vehicle52","0.116963937764569"
"113","Vehicle39","Vehicle58","0.21096521378469"
"115","Vehicle40","Vehicle47","0.205703380369141"
"116","Vehicle40","Vehicle51","0.250131463764609"
"117","Vehicle40","Vehicle52","0.216963937764569"
"118","Vehicle40","Vehicle53","0.230660577999864"
"120","Vehicle41","Vehicle43","0.224344619520754"
"121","Vehicle41","Vehicle45","0.21096521378469"
"122","Vehicle41","Vehicle52","0.204159884307764"
"124","Vehicle42","Vehicle55","0.255462126178709"
"125","Vehicle42","Vehicle58","0.21096521378469"
"127","Vehicle43","Vehicle44","0.233183641370025"
"128","Vehicle43","Vehicle48","0.23538655291408"
"129","Vehicle43","Vehicle50","0.22666853243578"
"133","Vehicle46","Vehicle49","0.233183641370025"
"134","Vehicle46","Vehicle51","0.250131463764609"
"135","Vehicle46","Vehicle56","0.214767347827075"
"138","Vehicle48","Vehicle51","0.250131463764609"
"143","Vehicle52","Vehicle55","0.118091226785121"
"146","Vehicle54","Vehicle56","0.220541343798721"
"148","Vehicle55","Vehicle60","0.260279887923146"
"149","Vehicle55","Vehicle65","0.245132647383877"
"153","Vehicle58","Vehicle60","0.207465841973309"
"155","Vehicle59","Vehicle64","0.123329786855455"
"156","Vehicle59","Vehicle69","0.199514324155802"
"157","Vehicle59","Vehicle70","0.111420007546046"
"158","Vehicle59","Vehicle76","0.115901995763061"
"159","Vehicle59","Vehicle80","0.123329786855455"
"160","Vehicle59","Vehicle86","0.13286237493896"
"163","Vehicle61","Vehicle63","0.126925190904033"
"164","Vehicle61","Vehicle69","0.260279887923146"
"165","Vehicle61","Vehicle73","0.127213794398705"
"167","Vehicle62","Vehicle69","0.199514324155802"
"168","Vehicle62","Vehicle71","0.112146391353459"
"169","Vehicle62","Vehicle74","0.111283435849224"
"171","Vehicle63","Vehicle84","0.116956458420742"
"172","Vehicle63","Vehicle92","0.222527115655968"
"173","Vehicle63","Vehicle101","0.212588738329628"
"174","Vehicle63","Vehicle102","0.196832770469525"
"176","Vehicle64","Vehicle67","0.212776892646388"
"177","Vehicle64","Vehicle69","0.137014324155802"
"179","Vehicle65","Vehicle71","0.133959714009562"
"180","Vehicle65","Vehicle77","0.233183641370025"
"181","Vehicle65","Vehicle78","0.242133185831265"
"182","Vehicle65","Vehicle80","0.129374482187094"
"184","Vehicle66","Vehicle67","0.212776892646388"
"186","Vehicle67","Vehicle69","0.214767347827075"
"187","Vehicle67","Vehicle73","0.214767347827075"
"189","Vehicle68","Vehicle71","0.138818174163299"
"190","Vehicle68","Vehicle74","0.138818174163299"
"191","Vehicle68","Vehicle79","0.137416566185877"
"193","Vehicle69","Vehicle72","0.224344619520754"
"194","Vehicle69","Vehicle73","0.258609720033959"
"195","Vehicle69","Vehicle77","0.233183641370025"
"197","Vehicle70","Vehicle77","0.230660577999864"
"198","Vehicle70","Vehicle83","0.130301475408747"
"200","Vehicle71","Vehicle74","0.155851697071105"
"201","Vehicle71","Vehicle76","0.115901995763061"
"202","Vehicle71","Vehicle79","0.155851697071105"
"203","Vehicle71","Vehicle84","0.116956458420742"
"204","Vehicle71","Vehicle91","0.165811861908697"
"205","Vehicle71","Vehicle94","0.200531904733872"
"206","Vehicle71","Vehicle96","0.154147918041976"
"207","Vehicle71","Vehicle102","0.155851697071105"
"209","Vehicle72","Vehicle73","0.224344619520754"
"211","Vehicle73","Vehicle77","0.233183641370025"
"212","Vehicle73","Vehicle82","0.189125004820511"
"213","Vehicle73","Vehicle84","0.133179614016126"
"214","Vehicle73","Vehicle85","0.255481321454754"
"215","Vehicle73","Vehicle87","0.189125004820511"
"216","Vehicle73","Vehicle90","0.247948534232276"
"218","Vehicle74","Vehicle76","0.115901995763061"
"219","Vehicle74","Vehicle81","0.250131463764609"
"220","Vehicle74","Vehicle93","0.112146391353459"
"222","Vehicle75","Vehicle83","0.204159884307764"
"223","Vehicle75","Vehicle89","0.204159884307764"
"225","Vehicle76","Vehicle79","0.112172181588148"
"226","Vehicle76","Vehicle80","0.174736454637842"
"227","Vehicle76","Vehicle90","0.116094219423619"
"228","Vehicle76","Vehicle93","0.157872501128072"
"229","Vehicle76","Vehicle97","0.113251698471924"
"232","Vehicle78","Vehicle83","0.123713967785239"
"233","Vehicle78","Vehicle88","0.126925190904033"
"234","Vehicle78","Vehicle90","0.126925190904033"
"235","Vehicle78","Vehicle99","0.236604752518271"
"237","Vehicle79","Vehicle90","0.16380825052475"
"238","Vehicle79","Vehicle93","0.140933598523254"
"239","Vehicle79","Vehicle106","0.207417880954371"
"241","Vehicle80","Vehicle81","0.250131463764609"
"242","Vehicle80","Vehicle87","0.124516406877089"
"243","Vehicle80","Vehicle95","0.122104875690473"
"245","Vehicle81","Vehicle93","0.244534572152774"
"247","Vehicle82","Vehicle90","0.247948534232276"
"248","Vehicle82","Vehicle92","0.134695372306932"
"249","Vehicle82","Vehicle96","0.130301475408747"
"251","Vehicle83","Vehicle99","0.131933885980658"
"253","Vehicle84","Vehicle97","0.117961957647258"
"254","Vehicle84","Vehicle98","0.21155365718622"
"255","Vehicle84","Vehicle103","0.212588738329628"
"258","Vehicle86","Vehicle92","0.254074496151081"
"259","Vehicle86","Vehicle101","0.134611562825017"
"260","Vehicle86","Vehicle103","0.136293440383956"
"262","Vehicle87","Vehicle89","0.223913964833752"
"263","Vehicle87","Vehicle90","0.21155365718622"
"264","Vehicle87","Vehicle95","0.101030636707178"
"265","Vehicle87","Vehicle102","0.115948167483161"
"267","Vehicle88","Vehicle89","0.223913964833752"
"268","Vehicle88","Vehicle90","0.226325496020368"
"269","Vehicle88","Vehicle95","0.122104875690473"
"270","Vehicle88","Vehicle98","0.226325496020368"
"271","Vehicle88","Vehicle100","0.120675836184567"
"273","Vehicle89","Vehicle90","0.226325496020368"
"274","Vehicle89","Vehicle97","0.122328094551463"
"275","Vehicle89","Vehicle102","0.122328094551463"
"277","Vehicle90","Vehicle100","0.282837998346729"
"278","Vehicle90","Vehicle103","0.117129300567026"
"281","Vehicle92","Vehicle96","0.119963013091865"
"282","Vehicle92","Vehicle102","0.117753704073062"
"283","Vehicle92","Vehicle105","0.21096521378469"
"285","Vehicle93","Vehicle95","0.264809861471235"
"286","Vehicle93","Vehicle109","0.308379489478413"
"287","Vehicle93","Vehicle116","0.123553005716444"
"288","Vehicle93","Vehicle117","0.118996574909209"
"289","Vehicle93","Vehicle118","0.123233819115672"
"291","Vehicle94","Vehicle97","0.169020271158606"
"292","Vehicle94","Vehicle104","0.200531904733872"
"293","Vehicle94","Vehicle105","0.21096521378469"
"294","Vehicle94","Vehicle114","0.116963937764569"
"296","Vehicle95","Vehicle96","0.165811861908697"
"297","Vehicle95","Vehicle102","0.119184344906461"
"298","Vehicle95","Vehicle104","0.166842498615876"
"300","Vehicle96","Vehicle109","0.243364888304508"
"301","Vehicle96","Vehicle116","0.226325496020368"
"303","Vehicle97","Vehicle112","0.258609720033959"
"304","Vehicle97","Vehicle113","0.174736454637842"
"306","Vehicle98","Vehicle106","0.114171780839296"
"307","Vehicle98","Vehicle110","0.110533723313382"
"308","Vehicle98","Vehicle117","0.118996574909209"
"310","Vehicle99","Vehicle107","0.112987182349949"
"311","Vehicle99","Vehicle111","0.214809861471235"
"312","Vehicle99","Vehicle120","0.116094219423619"
